6.177,4,0,0,0,0,0,0,0,0,0,0,0
7.174,5,0,0,0,0,0,0,0,0,0,0,0
8.170,5,0,0,0,0,0,0,0,0,0,0,0
9.177,6,0,0,0,0,0,0,0,0,0,0,0
10.174,6,0,0,0,0,0,0,0,0,0,0,0
11.181,7,0,0,0,0,0,0,0,0,0,0,0
12.172,7,0,0,0,0,0,0,0,0,0,0,0
13.181,8,0,0,0,0,0,0,0,0,0,0,0
14.172,8,0,0,0,0,0,0,0,0,0,0,0
15.178,9,0,0,0,0,0,0,0,0,0,0,0
16.176,9,0,0,0,0,0,0,0,0,0,0,0
17.184,10,0,0,0,0,0,0,0,0,0,0,0
18.170,10,0,0,0,0,0,0,0,0,0,0,0
19.177,11,0,0,0,0,0,0,0,0,0,0,0
20.185,11,0,0,0,0,0,0,0,0,0,0,0
21.169,12,0,0,0,0,0,0,0,0,0,0,0
22.172,12,0,0,0,0,0,0,0,0,0,0,0
23.173,13,0,0,0,0,0,0,0,0,0,0,0
24.174,13,0,0,0,0,0,0,0,0,0,0,0
25.178,14,0,0,0,0,0,0,0,0,0,0,0
26.181,14,0,0,0,0,0,0,0,0,0,0,0
27.178,15,0,0,0,0,0,0,0,0,0,0,0
28.176,15,0,0,0,0,0,0,0,0,0,0,0
29.179,16,0,0,0,0,0,0,0,0,0,0,0
30.178,16,0,0,0,0,0,0,0,0,0,0,0
31.174,17,0,0,0,0,0,0,0,0,0,0,0
32.183,17,0,0,0,0,0,0,0,0,0,0,0
33.179,18,0,0,0,0,0,0,0,0,0,0,0
34.178,18,0,0,0,0,0,0,0,0,0,0,0
35.176,19,0,0,0,0,0,0,0,0,0,0,0
36.178,19,0,0,0,0,0,0,0,0,0,0,0
37.177,20,0,0,0,0,0,0,0,0,0,0,0
38.171,20,0,0,0,0,0,0,0,0,0,0,0
39.179,21,0,0,0,0,0,0,0,0,0,0,0
40.175,21,0,0,0,0,0,0,0,0,0,0,0
41.171,22,0,0,0,0,0,0,0,0,0,0,0
42.171,22,0,0,0,0,0,0,0,0,0,0,0
43.171,23,0,0,0,0,0,0,0,0,0,0,0
44.173,23,0,0,0,0,0,0,0,0,0,0,0
45.174,24,0,0,0,0,0,0,0,0,0,0,0
46.182,24,0,0,0,0,0,0,0,0,0,0,0
47.169,25,0,0,0,0,0,0,0,0,0,0,0
48.171,25,0,0,0,0,0,0,0,0,0,0,0
49.179,26,0,0,0,0,0,0,0,0,0,0,0
50.171,26,0,0,0,0,0,0,0,0,0,0,0
51.173,27,0,0,0,0,0,0,0,0,0,0,0
52.172,27,0,0,0,0,0,0,0,0,0,0,0
53.171,28,0,0,0,0,0,0,0,0,0,0,0
54.177,28,0,0,0,0,0,0,0,0,0,0,0
55.170,29,0,0,0,0,0,0,0,0,0,0,0
56.172,29,0,0,0,0,0,0,0,0,0,0,0
57.169,30,0,0,0,0,0,0,0,0,0,0,0
58.177,30,0,0,0,0,0,0,0,0,0,0,0
59.169,31,0,0,0,0,0,0,0,0,0,0,0
60.170,31,0,0,0,0,0,0,0,0,0,0,0
61.170,32,0,0,0,0,0,0,0,0,0,0,0
62.180,32,0,0,0,0,0,0,0,0,0,0,0
63.181,33,0,0,0,0,0,0,0,0,0,0,0
64.172,33,0,0,0,0,0,0,0,0,0,0,0
65.172,34,0,0,0,0,0,0,0,0,0,0,0
66.172,34,0,0,0,0,0,0,0,0,0,0,0
67.182,35,0,0,0,0,0,0,0,0,0,0,0
68.173,35,0,0,0,0,0,0,0,0,0,0,0
69.172,36,0,0,0,0,0,0,0,0,0,0,0
70.174,36,0,0,0,0,0,0,0,0,0,0,0
71.172,37,0,0,0,0,0,0,0,0,0,0,0
72.180,37,0,0,0,0,0,0,0,0,0,0,0
73.179,38,0,0,0,0,0,0,0,0,0,0,0
74.169,38,0,0,0,0,0,0,0,0,0,0,0
75.180,39,0,0,0,0,0,0,0,0,0,0,0
76.177,39,0,0,0,0,0,0,0,0,0,0,0
77.176,40,0,0,0,0,0,0,0,0,0,0,0
78.177,40,0,0,0,0,0,0,0,0,0,0,0
79.171,41,0,0,0,0,0,0,0,0,0,0,0
80.178,41,0,0,0,0,0,0,0,0,0,0,0
81.178,42,0,0,0,0,0,0,0,0,0,0,0
81.676,42,0,0,0,0,0,0,0,0,0,0,0
8.6.5.11.1. Router: 1
Timestamp,Router Discards,Unroutable IP Address,Bad IP Checksum,Bad Layer 4 Checksum,Bad IP Version,Bad IP Length,Bad IP Header Length,Bad IP Fragment,Bad IP TTL,Bad Ethernet FCS,No RX Queue,Unknown Ethertype
Seconds,Frames,,,,,,,,,,,
0,1,0,0,0,0,0,0,0,0,0,0,0
0.181,1,0,0,0,0,0,0,0,0,0,0,0
1.179,2,0,0,0,0,0,0,0,0,0,0,0
2.179,2,0,0,0,0,0,0,0,0,0,0,0
3.178,3,0,0,0,0,0,0,0,0,0,0,0
4.171,3,0,0,0,0,0,0,0,0,0,0,0
5.178,4,0,0,0,0,0,0,0,0,0,0,0
6.177,4,0,0,0,0,0,0,0,0,0,0,0
7.174,5,0,0,0,0,0,0,0,0,0,0,0
8.170,5,0,0,0,0,0,0,0,0,0,0,0
9.177,6,0,0,0,0,0,0,0,0,0,0,0
10.174,6,0,0,0,0,0,0,0,0,0,0,0
11.181,7,0,0,0,0,0,0,0,0,0,0,0
12.172,7,0,0,0,0,0,0,0,0,0,0,0
13.181,8,0,0,0,0,0,0,0,0,0,0,0
14.172,8,0,0,0,0,0,0,0,0,0,0,0
15.178,9,0,0,0,0,0,0,0,0,0,0,0
16.176,9,0,0,0,0,0,0,0,0,0,0,0
17.184,10,0,0,0,0,0,0,0,0,0,0,0
18.170,10,0,0,0,0,0,0,0,0,0,0,0
19.177,11,0,0,0,0,0,0,0,0,0,0,0
20.185,11,0,0,0,0,0,0,0,0,0,0,0
21.169,12,0,0,0,0,0,0,0,0,0,0,0
22.172,12,0,0,0,0,0,0,0,0,0,0,0
23.173,13,0,0,0,0,0,0,0,0,0,0,0
24.174,13,0,0,0,0,0,0,0,0,0,0,0
25.178,14,0,0,0,0,0,0,0,0,0,0,0
26.181,14,0,0,0,0,0,0,0,0,0,0,0
27.178,15,0,0,0,0,0,0,0,0,0,0,0
28.176,15,0,0,0,0,0,0,0,0,0,0,0
29.179,16,0,0,0,0,0,0,0,0,0,0,0
30.178,16,0,0,0,0,0,0,0,0,0,0,0
31.174,17,0,0,0,0,0,0,0,0,0,0,0
32.183,17,0,0,0,0,0,0,0,0,0,0,0
33.179,18,0,0,0,0,0,0,0,0,0,0,0
34.178,18,0,0,0,0,0,0,0,0,0,0,0
35.176,19,0,0,0,0,0,0,0,0,0,0,0
36.178,19,0,0,0,0,0,0,0,0,0,0,0
37.177,20,0,0,0,0,0,0,0,0,0,0,0
38.171,20,0,0,0,0,0,0,0,0,0,0,0
39.179,21,0,0,0,0,0,0,0,0,0,0,0
40.175,21,0,0,0,0,0,0,0,0,0,0,0
41.171,22,0,0,0,0,0,0,0,0,0,0,0
42.171,22,0,0,0,0,0,0,0,0,0,0,0
43.171,23,0,0,0,0,0,0,0,0,0,0,0
44.173,23,0,0,0,0,0,0,0,0,0,0,0
45.174,24,0,0,0,0,0,0,0,0,0,0,0
46.182,24,0,0,0,0,0,0,0,0,0,0,0
47.169,25,0,0,0,0,0,0,0,0,0,0,0
48.171,25,0,0,0,0,0,0,0,0,0,0,0
49.179,26,0,0,0,0,0,0,0,0,0,0,0
50.171,26,0,0,0,0,0,0,0,0,0,0,0
51.173,27,0,0,0,0,0,0,0,0,0,0,0
52.172,27,0,0,0,0,0,0,0,0,0,0,0
53.171,28,0,0,0,0,0,0,0,0,0,0,0
54.177,28,0,0,0,0,0,0,0,0,0,0,0
55.170,29,0,0,0,0,0,0,0,0,0,0,0
56.172,29,0,0,0,0,0,0,0,0,0,0,0
57.169,30,0,0,0,0,0,0,0,0,0,0,0
58.177,30,0,0,0,0,0,0,0,0,0,0,0
59.169,31,0,0,0,0,0,0,0,0,0,0,0
60.170,31,0,0,0,0,0,0,0,0,0,0,0
61.170,32,0,0,0,0,0,0,0,0,0,0,0
62.180,32,0,0,0,0,0,0,0,0,0,0,0
63.181,33,0,0,0,0,0,0,0,0,0,0,0
64.172,33,0,0,0,0,0,0,0,0,0,0,0
65.172,34,0,0,0,0,0,0,0,0,0,0,0
66.172,34,0,0,0,0,0,0,0,0,0,0,0
67.182,35,0,0,0,0,0,0,0,0,0,0,0
68.173,35,0,0,0,0,0,0,0,0,0,0,0
69.172,36,0,0,0,0,0,0,0,0,0,0,0
70.174,36,0,0,0,0,0,0,0,0,0,0,0
71.172,37,0,0,0,0,0,0,0,0,0,0,0
72.180,37,0,0,0,0,0,0,0,0,0,0,0
73.179,38,0,0,0,0,0,0,0,0,0,0,0
74.169,38,0,0,0,0,0,0,0,0,0,0,0
75.180,39,0,0,0,0,0,0,0,0,0,0,0
76.177,39,0,0,0,0,0,0,0,0,0,0,0
77.176,40,0,0,0,0,0,0,0,0,0,0,0
78.177,40,0,0,0,0,0,0,0,0,0,0,0
79.171,41,0,0,0,0,0,0,0,0,0,0,0
80.178,41,0,0,0,0,0,0,0,0,0,0,0
81.178,42,0,0,0,0,0,0,0,0,0,0,0
81.676,42,0,0,0,0,0,0,0,0,0,0,0
8.7. System Controller 0 statistics
8.7.1. Component Description
Component: aggregate_statisticsThis component measures aggregate system and network statistics.
Component,Resource Used
System Controller 0 statistics,sc0
8.7.2. Detail
8.7.2.1. System Resource Usage

Timestamp,CPU Usage,Memory Usage,Disk Usage
Seconds,Percent,,
0.175,111.43,149.69,17.65
1.167,12.05,74.82,8.83
2.167,10.15,74.82,8.83
3.167,8.08,74.81,8.83
4.167,10.19,74.81,8.83
5.167,8.08,74.80,8.83
6.167,9.95,74.84,8.83
7.167,13.66,74.85,8.83
8.167,10.40,74.85,8.83
9.167,8.87,74.85,8.83
10.167,8.67,74.85,8.83
11.167,9.50,74.83,8.83
12.169,10.33,74.82,8.83
13.168,10.20,74.83,8.83
14.167,9.60,74.86,8.83
15.167,9.90,74.86,8.83
16.167,10.50,74.86,8.83
17.167,7.53,74.86,8.83
18.167,15.58,74.87,8.83
19.167,8.50,74.85,8.83
20.177,8.08,74.86,8.83
21.170,10.10,74.89,8.83
22.168,9.63,74.90,8.83
23.167,6.57,74.90,8.83
24.168,10.89,74.90,8.83
25.167,8.63,74.90,8.83
26.167,10.50,74.90,8.83
27.167,11.76,74.89,8.83
28.167,10.42,74.91,8.83
29.167,18,74.93,8.83
30.167,9.45,74.93,8.83
31.167,11.22,74.93,8.83
32.167,7.49,74.93,8.83
33.167,9.55,74.93,8.83
34.167,8.59,74.91,8.83
35.167,8.50,74.90,8.83
36.167,12.69,74.95,8.83
37.167,8.65,74.95,8.83
38.167,11,74.97,8.83
39.167,6.06,74.98,8.83
40.167,8.12,74.98,8.83
41.167,9.47,74.96,8.83
42.167,10.27,74.96,8.83
43.167,8.72,74.95,8.83
44.169,11.82,74.98,8.83
45.168,13.50,74.99,8.83
46.167,10.20,75,8.83
47.167,10.10,75,8.83
48.167,23.43,75.01,8.83
49.167,28.72,74.99,8.83
50.168,7.85,75,8.83
51.167,10.55,75.03,8.83
52.168,8.67,75.03,8.83
53.167,8.79,75.04,8.83
54.167,9.50,75.04,8.83
55.168,11.73,75.07,8.83
56.167,14.57,75.02,8.83
57.167,7.29,75.02,8.83
58.167,9.63,75.02,8.83
59.167,8.87,75.05,8.83
60.167,10.20,75.05,8.83
61.167,8.42,75.04,8.83
62.168,6.60,75.04,8.83
63.167,10.05,75.04,8.83
64.168,8.63,75.01,8.83
65.168,7.14,75.01,8.83
66.167,9.14,75.05,8.83
67.177,7.61,75.05,8.83
68.167,6.56,75.05,8.83
69.167,7.61,75.05,8.83
70.168,9.95,75.05,8.83
71.167,8.42,75.04,8.83
72.167,9.90,75.03,8.83
73.167,9.84,75.02,8.83
74.168,7.11,75.06,8.83
75.167,8.50,75.07,8.83
76.169,8,75.07,8.83
77.167,6.57,75.07,8.83
78.167,8.60,75.07,8.83
79.167,10.73,75.05,8.83
80.167,9.55,75.05,8.83
81.167,10.84,75.09,8.83
81.685,9.80,74.22,8.83
